,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,80.58,76,60,7.0,broken clouds
1,Klaksvik,FO,62.2266,-6.589,45.52,98,100,12.86,overcast clouds
2,Albany,US,42.6001,-73.9662,40.03,88,100,2.59,overcast clouds
3,Yellowknife,CA,62.456,-114.3525,23.41,66,99,13.0,overcast clouds
4,Marsa Matruh,EG,31.3525,27.2453,63.34,69,0,9.22,clear sky
5,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.6,95,65,1.86,broken clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,-9.81,91,98,5.23,overcast clouds
7,Atuona,PF,-9.8,-139.0333,79.88,72,52,21.45,broken clouds
8,Nikolskoye,RU,59.7035,30.7861,29.8,96,34,3.51,scattered clouds
9,New Norfolk,AU,-42.7826,147.0587,56.7,89,97,1.7,overcast clouds
10,Saskylakh,RU,71.9167,114.0833,-6.7,98,100,10.65,overcast clouds
11,Trinidad,BO,-14.8333,-64.9,77.54,82,21,3.31,few clouds
12,Cabo San Lucas,MX,22.8909,-109.9124,78.62,71,40,3.0,scattered clouds
13,Rantepao,ID,-2.9701,119.8978,63.84,95,70,3.13,broken clouds
14,Longyearbyen,SJ,78.2186,15.6401,8.44,52,20,20.71,few clouds
15,Saldanha,ZA,-33.0117,17.9442,60.73,81,0,8.37,clear sky
16,Leningradskiy,RU,69.3833,178.4167,-11.06,98,91,3.0,overcast clouds
17,Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,thunderstorm
18,Seydi,TM,39.4816,62.9137,67.62,26,0,10.83,clear sky
19,Qaanaaq,GL,77.484,-69.3632,12.85,72,72,6.78,broken clouds
20,Severo-Kurilsk,RU,50.6789,156.125,33.3,87,23,11.81,few clouds
21,Junction City,US,39.0286,-96.8314,68.4,51,100,10.36,overcast clouds
22,Port Elizabeth,ZA,-33.918,25.5701,65.32,87,20,9.22,thunderstorm with rain
23,Georgetown,MY,5.4112,100.3354,76.95,88,20,3.44,few clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,58.87,73,98,15.01,overcast clouds
25,Esperance,AU,-33.8667,121.9,64.24,91,100,5.28,overcast clouds
26,Yichang,CN,30.7144,111.2847,59.9,71,100,0.76,moderate rain
27,Bilma,NE,18.6853,12.9164,85.1,5,11,5.23,few clouds
28,Tasiilaq,GL,65.6145,-37.6368,24.96,94,95,6.08,overcast clouds
29,Warri,NG,5.5167,5.75,79.29,82,96,5.06,overcast clouds
30,Ahipara,NZ,-35.1667,173.1667,71.19,71,1,2.46,clear sky
31,Tabuk,PH,17.4189,121.4443,71.67,97,100,6.17,overcast clouds
32,Luanda,AO,-8.8368,13.2343,78.8,89,75,10.36,broken clouds
33,Opuwo,NA,-18.0607,13.84,66.43,69,39,5.48,scattered clouds
34,Avera,US,33.194,-82.5271,74.55,34,0,8.75,clear sky
35,Silver City,US,32.7701,-108.2803,70.68,15,0,12.66,clear sky
36,Hilo,US,19.7297,-155.09,75.25,85,100,9.22,heavy intensity rain
37,Bethel,US,41.3712,-73.414,42.94,91,100,5.44,overcast clouds
38,Mindelo,CV,16.8901,-24.9804,70.47,73,3,12.91,clear sky
39,Petrove,UA,48.3247,33.2562,35.35,91,100,9.78,overcast clouds
40,Dikson,RU,73.5069,80.5464,-2.72,99,36,9.33,scattered clouds
41,Boguchany,RU,58.3814,97.4531,0.32,99,62,2.08,broken clouds
42,Xuanhua,CN,40.6103,115.0447,46.36,35,27,3.09,scattered clouds
43,Hope,US,33.6671,-93.5916,80.65,45,2,6.98,clear sky
44,Saint George,US,37.1041,-113.5841,75.25,20,0,5.75,clear sky
45,Tiksi,RU,71.6872,128.8694,4.59,98,100,7.4,overcast clouds
46,Todos Santos,MX,23.45,-110.2167,67.44,70,13,12.86,few clouds
47,Port Alfred,ZA,-33.5906,26.891,66.18,93,97,1.01,overcast clouds
48,Tuatapere,NZ,-46.1333,167.6833,54.88,74,59,2.44,broken clouds
49,Khatanga,RU,71.9667,102.5,-32.35,100,99,3.31,overcast clouds
50,Mareeba,AU,-17.0,145.4333,75.43,85,14,1.54,few clouds
51,Provideniya,RU,64.3833,-173.3,10.51,67,0,13.42,clear sky
52,Erzin,TR,36.9559,36.2,56.26,71,70,3.06,broken clouds
53,Hithadhoo,MV,-0.6,73.0833,82.74,70,32,5.48,scattered clouds
54,Punta Arenas,CL,-53.15,-70.9167,42.12,70,27,24.2,scattered clouds
55,Bluff,NZ,-46.6,168.3333,56.44,74,99,10.25,overcast clouds
56,Thompson,CA,55.7435,-97.8558,33.13,89,100,7.72,overcast clouds
57,Rikitea,PF,-23.1203,-134.9692,76.8,67,58,10.07,broken clouds
58,Avarua,CK,-21.2078,-159.775,80.65,78,20,5.75,few clouds
59,Lompoc,US,34.6391,-120.4579,73.69,80,75,18.41,broken clouds
60,Ribeira Grande,PT,38.5167,-28.7,60.46,78,49,10.07,scattered clouds
61,Ponta Do Sol,PT,32.6667,-17.1,61.72,75,100,13.8,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,78.55,93,62,8.01,broken clouds
63,College,US,64.8569,-147.8028,26.22,56,75,5.75,broken clouds
64,Saint-Philippe,RE,-21.3585,55.7679,72.99,90,100,11.03,moderate rain
65,Fayetteville,US,35.0527,-78.8784,72.12,15,0,13.8,clear sky
66,Butaritari,KI,3.0707,172.7902,81.46,70,86,14.74,overcast clouds
67,Anadyr,RU,64.75,177.4833,-5.01,76,0,6.71,clear sky
68,Hermanus,ZA,-34.4187,19.2345,59.81,90,8,6.93,light rain
69,Lerwick,GB,60.1545,-1.1494,46.4,96,100,22.93,overcast clouds
70,Carnarvon,AU,-24.8667,113.6333,76.05,82,2,8.66,clear sky
71,Ushuaia,AR,-54.8,-68.3,38.86,87,75,20.71,light rain
72,Miraflores,MX,19.2167,-98.8083,81.25,16,88,4.94,overcast clouds
73,Kieta,PG,-6.2167,155.6333,82.38,76,78,2.46,broken clouds
74,Portland,US,45.5234,-122.6762,59.27,63,100,11.01,overcast clouds
75,Tongliao,CN,43.6125,122.2653,48.56,34,68,20.56,broken clouds
76,Catumbela,AO,-12.4314,13.5472,76.89,83,98,3.76,overcast clouds
77,Sibu,MY,2.3,111.8167,72.43,99,52,2.33,broken clouds
78,Mataura,NZ,-46.1927,168.8643,54.52,79,95,1.72,overcast clouds
79,Busselton,AU,-33.65,115.3333,60.85,82,30,14.2,scattered clouds
80,Quatre Cocos,MU,-20.2078,57.7625,78.91,79,41,10.85,scattered clouds
81,Alyangula,AU,-13.8483,136.4192,82.35,65,32,6.17,scattered clouds
82,Mnogovershinnyy,RU,53.9353,139.9242,32.23,90,98,5.79,overcast clouds
83,Gat,IL,31.61,34.7642,73.4,48,75,4.94,broken clouds
84,Dayong,CN,25.0209,118.2898,50.05,77,0,3.24,clear sky
85,Faya,SA,18.3851,42.4509,59.52,32,93,2.21,overcast clouds
86,Jamestown,US,42.097,-79.2353,35.02,67,99,8.99,overcast clouds
87,Warmbad,NA,-28.45,18.7333,61.41,53,0,12.41,clear sky
88,Rudnaya Pristan,RU,44.3614,135.8116,40.66,62,0,4.05,clear sky
89,Ramotswa,BW,-24.8716,25.8699,63.1,94,100,1.5,moderate rain
90,Pacific Grove,US,36.6177,-121.9166,70.39,72,20,10.36,few clouds
91,Bengkulu,ID,-3.8004,102.2655,75.96,84,96,4.81,overcast clouds
92,Acari,PE,-15.4311,-74.6158,75.72,68,15,7.23,few clouds
93,San Patricio,US,28.017,-97.5169,86.18,50,0,14.63,clear sky
94,Kattivakkam,IN,13.2167,80.3167,84.29,88,81,9.55,broken clouds
95,Hasaki,JP,35.7333,140.8333,48.6,74,99,17.87,light rain
96,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,66,40,25.32,scattered clouds
97,Bonthe,SL,7.5264,-12.505,77.9,82,28,6.17,scattered clouds
98,Dunedin,NZ,-45.8742,170.5036,59.81,66,96,4.0,overcast clouds
99,Berlevag,NO,70.8578,29.0864,26.6,59,40,12.66,scattered clouds
100,Samarai,PG,-10.6167,150.6667,81.3,77,81,9.93,broken clouds
101,Stawell,AU,-37.05,142.7667,55.58,84,52,4.23,broken clouds
102,Kruisfontein,ZA,-34.0033,24.7314,58.89,81,94,5.44,overcast clouds
103,Cape Town,ZA,-33.9258,18.4232,62.28,84,25,4.0,scattered clouds
104,Basco,PH,20.4487,121.9702,74.95,76,100,32.46,overcast clouds
105,Coquimbo,CL,-29.9533,-71.3436,60.53,88,20,11.5,few clouds
106,East London,ZA,-33.0153,27.9116,71.11,88,69,12.5,broken clouds
107,Mildura,AU,-34.2,142.15,57.07,79,0,3.71,clear sky
108,Sambava,MG,-14.2667,50.1667,75.42,92,100,5.44,overcast clouds
109,Lavrentiya,RU,65.5833,-171.0,-5.04,84,15,11.83,few clouds
110,Shimoda,JP,34.6667,138.95,49.1,91,100,18.12,moderate rain
111,Castro,BR,-24.7911,-50.0119,65.14,92,80,4.88,broken clouds
112,Muros,ES,42.7762,-9.0603,47.08,60,0,21.61,clear sky
113,Zhengjiatun,CN,43.5064,123.5064,45.66,57,3,23.78,clear sky
114,Mayo,US,38.8876,-76.5119,53.55,48,0,31.0,clear sky
115,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,40,4.61,scattered clouds
116,Lorengau,PG,-2.0226,147.2712,81.14,76,100,1.43,overcast clouds
117,Kutum,SD,14.2,24.6667,75.79,12,80,6.82,broken clouds
118,Ponta Delgada,PT,37.7333,-25.6667,57.92,72,20,5.75,few clouds
119,Port Lincoln,AU,-34.7333,135.8667,59.77,81,2,2.95,clear sky
120,Dali,CN,25.7,100.1833,52.86,80,99,3.6,overcast clouds
121,Talnakh,RU,69.4865,88.3972,-0.17,97,84,6.93,broken clouds
122,Kirakira,SB,-10.4544,161.9205,81.82,83,95,10.29,overcast clouds
123,Ler,SS,8.3018,30.1418,86.04,44,72,4.03,broken clouds
124,Lagoa,PT,39.05,-27.9833,59.02,81,16,18.7,few clouds
125,Hella,NO,67.2,14.4333,32.14,73,75,12.66,light snow
126,Nizwa,OM,22.9333,57.5333,74.75,29,0,3.65,clear sky
127,Beringovskiy,RU,63.05,179.3167,-1.05,79,31,16.71,scattered clouds
128,Cauquenes,CL,-35.9671,-72.3225,64.45,24,0,15.37,clear sky
129,Flinders,AU,-34.5833,150.8552,68.05,74,6,10.0,clear sky
130,Hobart,AU,-42.8794,147.3294,57.06,93,75,8.05,broken clouds
131,Siocon,PH,7.7061,122.1353,77.56,86,96,4.21,overcast clouds
132,Santa Fe,AR,-31.6333,-60.7,75.0,63,28,3.0,light rain
133,Leh,IN,34.1667,77.5833,23.94,65,58,5.41,broken clouds
134,Vitez,BA,44.1544,17.7903,30.7,92,42,0.92,scattered clouds
135,Mujiayingzi,CN,42.1167,118.7833,43.97,38,47,10.0,scattered clouds
136,Kenai,US,60.5544,-151.2583,43.03,57,75,9.22,broken clouds
137,Kondoa,TZ,-4.9,35.7833,61.61,86,72,4.74,broken clouds
138,Bilibino,RU,68.0546,166.4372,0.09,87,43,3.04,scattered clouds
139,Alibunar,RS,45.0808,20.9658,38.8,85,67,5.7,broken clouds
140,Katobu,ID,-4.9408,122.5276,73.42,93,36,2.44,scattered clouds
141,Horta,PT,38.5333,-28.6333,59.38,79,46,11.56,scattered clouds
142,Celestun,MX,20.8667,-90.4,82.06,71,67,13.09,broken clouds
143,Tarko-Sale,RU,64.9225,77.785,10.87,92,100,12.24,overcast clouds
144,Fortuna,US,40.5982,-124.1573,58.93,65,0,16.11,clear sky
145,Evensk,RU,61.95,159.2333,11.77,76,25,1.52,scattered clouds
146,Vila Velha,BR,-20.3297,-40.2925,82.35,80,20,6.91,few clouds
147,Katsuura,JP,35.1333,140.3,48.22,88,100,15.97,moderate rain
148,Port Macquarie,AU,-31.4333,152.9167,64.89,81,100,8.37,moderate rain
149,Andros Town,BS,24.7,-77.7667,82.36,68,64,9.13,broken clouds
150,Pisco,PE,-13.7,-76.2167,69.85,78,0,20.71,clear sky
151,Upernavik,GL,72.7868,-56.1549,15.53,84,65,4.9,broken clouds
152,Vao,NC,-22.6667,167.4833,79.39,87,79,17.52,broken clouds
153,Asau,RO,46.4333,26.4,31.12,93,100,0.89,light snow
154,Pryazha,RU,61.6926,33.6216,24.03,98,67,3.96,broken clouds
155,Rapid City,US,44.0805,-103.231,56.01,29,20,35.68,few clouds
156,Casa Grande,US,32.8795,-111.7573,86.99,14,0,14.97,clear sky
157,Sobolevo,RU,54.4299,31.8996,22.44,90,99,6.04,overcast clouds
158,Codrington,AU,-38.2667,141.9667,59.32,80,98,3.89,overcast clouds
159,Adrar,MR,20.5022,-10.0711,78.26,11,0,12.17,clear sky
160,Husavik,IS,66.0449,-17.3389,28.53,94,100,11.3,light snow
161,Sonepur,IN,20.8333,83.9167,77.95,32,21,1.68,few clouds
162,Omboue,GA,-1.5746,9.2618,77.77,88,89,3.31,overcast clouds
163,Barrow,US,71.2906,-156.7887,-5.78,77,0,18.41,clear sky
164,Lebu,CL,-37.6167,-73.65,54.95,70,0,18.77,clear sky
165,Shaunavon,CA,49.6501,-108.4181,50.92,25,34,12.35,scattered clouds
166,Luvianos,MX,18.9167,-100.4,89.78,9,67,6.42,broken clouds
167,Salalah,OM,17.0151,54.0924,78.89,73,20,4.61,few clouds
168,Leiyang,CN,26.4024,112.8591,53.08,77,5,2.17,clear sky
169,Hualmay,PE,-11.0964,-77.6139,72.12,78,19,10.78,few clouds
170,Waingapu,ID,-9.6567,120.2641,75.63,82,37,4.16,scattered clouds
171,Dingle,PH,10.9995,122.6711,75.13,87,98,7.18,overcast clouds
172,Salta,AR,-24.7859,-65.4117,66.99,57,0,3.2,clear sky
173,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.48,83,44,9.33,scattered clouds
174,Wilmington,US,34.2257,-77.9447,75.11,22,0,14.97,clear sky
175,Kiama,AU,-34.6833,150.8667,68.25,66,12,8.1,few clouds
176,Meulaboh,ID,4.1363,96.1285,74.12,85,100,3.31,overcast clouds
177,Karratha,AU,-20.7377,116.8463,79.66,70,0,8.21,clear sky
178,Padang,ID,-0.9492,100.3543,75.65,84,24,4.12,few clouds
179,Torbay,CA,47.6666,-52.7314,38.57,81,40,32.21,scattered clouds
180,Harper,LR,4.375,-7.7169,80.29,83,100,10.18,overcast clouds
181,Tilichiki,RU,60.4667,166.1,14.7,79,98,6.08,overcast clouds
182,Mitzic,GA,0.7821,11.549,69.1,96,68,3.98,light rain
183,Eureka,US,40.8021,-124.1637,63.68,69,99,5.99,overcast clouds
184,Port Hedland,AU,-20.3167,118.5667,75.25,88,1,5.75,clear sky
185,Taoudenni,ML,22.6783,-3.9836,87.19,10,0,9.17,clear sky
186,Imeni Morozova,RU,59.9757,31.0376,29.95,1,47,4.52,scattered clouds
187,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.76,95,53,1.66,moderate rain
188,Iqaluit,CA,63.7506,-68.5145,19.9,86,53,4.09,broken clouds
189,Puerto Ayacucho,VE,5.6639,-67.6236,83.05,72,87,6.73,overcast clouds
190,Cidreira,BR,-30.1811,-50.2056,70.16,95,100,18.14,moderate rain
191,Westerland,DE,54.9079,8.3033,42.82,75,100,21.85,overcast clouds
192,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.74,90,48,1.88,scattered clouds
193,Kamaishi,JP,39.2667,141.8833,46.24,90,100,4.99,light rain
194,Xingyi,CN,24.1877,102.817,44.64,83,3,2.71,clear sky
195,Caernarfon,GB,53.1413,-4.2702,49.62,50,100,18.41,light rain
196,Arawa,PG,-6.2132,155.5367,82.17,80,73,2.13,broken clouds
197,Mahebourg,MU,-20.4081,57.7,79.09,83,75,11.5,broken clouds
198,Mount Isa,AU,-20.7333,139.5,73.17,21,83,9.22,broken clouds
199,Namibe,AO,-15.1961,12.1522,70.95,79,100,6.87,overcast clouds
200,Buraydah,SA,26.326,43.975,77.95,11,70,7.76,broken clouds
201,Anzio,IT,41.4853,12.6179,48.97,86,95,5.12,overcast clouds
202,Cine,TR,37.6117,28.0614,53.49,53,92,4.63,overcast clouds
203,Takoradi,GH,4.8845,-1.7554,82.0,85,94,11.01,overcast clouds
204,Sargatskoye,RU,55.6101,73.4972,34.74,100,100,10.45,overcast clouds
205,Lasa,IT,46.6166,10.7002,35.37,97,100,0.2,overcast clouds
206,Bukachacha,RU,52.9833,116.9167,9.72,88,42,2.3,scattered clouds
207,Bosobolo,CD,4.1833,19.9,74.52,78,77,2.57,broken clouds
208,Vereshchagino,RU,58.0789,54.6557,36.37,97,100,13.31,overcast clouds
209,Molln,DE,53.6333,10.6833,39.13,82,75,9.22,broken clouds
210,Cap Malheureux,MU,-19.9842,57.6142,78.48,82,26,8.99,scattered clouds
211,Margate,GB,51.3813,1.3862,39.87,64,78,4.0,broken clouds
212,Kodiak,US,57.79,-152.4072,36.91,81,100,9.22,light snow
213,Belaya Gora,RU,68.5333,146.4167,-9.45,100,98,0.72,overcast clouds
214,Utete,TZ,-7.986,38.758,73.56,96,7,3.06,clear sky
215,Viedma,AR,-40.8135,-62.9967,55.98,48,94,13.62,overcast clouds
216,Naze,JP,28.3667,129.4833,57.65,59,12,12.08,few clouds
217,Zaysan,KZ,47.4667,84.8667,40.87,58,2,2.93,clear sky
218,Providencia,MX,28.7167,-111.5833,83.21,49,2,13.27,clear sky
219,Katangli,RU,51.7102,143.2326,39.0,72,94,17.18,overcast clouds
220,Zastron,ZA,-30.3023,27.084,55.04,87,25,10.18,light rain
221,Ntchisi,MW,-13.5278,33.9149,59.23,96,52,1.28,light rain
222,Urumqi,CN,43.801,87.6005,50.95,37,0,8.95,clear sky
