,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,74,17,12.44,few clouds
224,Agadez,NE,19.75,10.25,85.03,5,0,5.75,clear sky
225,Borovoy,RU,55.4333,86.0833,31.28,93,100,4.47,overcast clouds
226,Ust-Kuyga,RU,70.0167,135.6,-17.57,100,99,0.34,overcast clouds
227,Batetskiy,RU,58.6461,30.3027,24.82,99,85,3.53,overcast clouds
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.42,87,9,7.99,clear sky
229,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
230,Rafaela,AR,-31.2503,-61.4867,73.98,46,3,1.01,clear sky
231,Kavieng,PG,-2.5744,150.7967,82.29,73,99,4.68,overcast clouds
232,Hearst,CA,49.6835,-83.6665,31.75,95,100,5.79,overcast clouds
233,Lata,PT,40.1629,-8.3327,41.9,49,9,6.24,clear sky
234,Tura,IN,25.5198,90.2201,68.5,97,21,6.4,few clouds
235,Samfya,ZM,-11.3649,29.5565,65.89,90,44,1.19,light rain
236,Haines Junction,CA,60.7522,-137.5108,34.05,72,100,3.06,overcast clouds
237,Nuuk,GL,64.1835,-51.7216,36.21,87,0,11.5,clear sky
238,Pasighat,IN,28.0667,95.3333,67.41,96,100,2.86,overcast clouds
239,Broome,US,42.2506,-75.833,38.62,79,100,9.22,overcast clouds
240,Boddam,GB,57.4667,-1.7833,50.43,84,100,27.04,overcast clouds
241,Resen,MK,41.0889,21.0122,37.15,85,73,5.41,broken clouds
242,Campbell River,CA,50.0163,-125.2446,48.45,72,72,2.08,broken clouds
243,Barra Patuca,HN,15.8,-84.2833,83.16,67,50,12.26,scattered clouds
244,Prabumulih,ID,-3.45,104.25,72.9,99,76,2.24,broken clouds
245,Pinotepa Nacional,MX,16.3167,-98.0167,89.2,34,17,10.58,few clouds
246,Nioro,GM,13.35,-15.75,80.02,40,76,12.53,broken clouds
247,Port Hardy,CA,50.6996,-127.4199,43.83,77,80,9.26,light rain
248,Morondava,MG,-20.2833,44.2833,80.13,70,15,10.13,few clouds
249,Shache,CN,38.4167,77.2406,56.59,22,15,3.53,few clouds
250,Shingu,JP,33.7333,135.9833,52.5,84,98,5.5,overcast clouds
251,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,47,0,17.9,clear sky
252,Mazagao,BR,-0.115,-51.2894,78.85,93,86,3.42,moderate rain
253,Yangshan,CN,28.7615,115.0287,50.13,59,85,1.9,overcast clouds
254,Coihaique,CL,-45.5752,-72.0662,51.75,58,75,4.61,broken clouds
255,Bredasdorp,ZA,-34.5322,20.0403,60.49,91,39,0.65,scattered clouds
256,Conceicao Da Barra,BR,-18.5933,-39.7322,76.3,81,0,5.53,clear sky
257,Clyde River,CA,70.4692,-68.5914,8.76,95,70,4.76,broken clouds
258,Chazuta,PE,-6.5742,-76.1367,85.05,70,84,1.66,broken clouds
259,Baykit,RU,61.67,96.37,-2.0,100,61,2.98,broken clouds
260,Zlocieniec,PL,53.5329,16.0113,34.9,79,100,9.8,light snow
261,Chuy,UY,-33.6971,-53.4616,67.01,81,96,6.22,light rain
262,Port Hueneme,US,34.1478,-119.1951,68.32,76,40,13.8,scattered clouds
263,Belokurikha,RU,51.9959,84.9896,37.08,85,58,6.82,broken clouds
264,Alakurtti,RU,66.9672,30.3491,21.02,96,99,3.76,light snow
265,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,11.5,broken clouds
266,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,85,12,14.81,few clouds
267,Tabou,CI,4.423,-7.3528,80.35,83,100,10.47,overcast clouds
268,Ilulissat,GL,69.2167,-51.1,30.22,74,18,6.91,few clouds
269,Guerrero Negro,MX,27.9769,-114.0611,65.68,53,16,16.89,few clouds
270,Vostok,RU,46.4856,135.8833,33.91,77,0,6.22,clear sky
271,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.56,74,29,9.22,scattered clouds
272,Maralal,KE,1.0968,36.698,61.72,63,85,6.87,overcast clouds
273,Nantucket,US,41.2835,-70.0995,46.51,88,100,8.05,moderate rain
274,Luancheng,CN,37.8792,114.6517,45.91,68,2,4.25,clear sky
275,Sitka,US,57.0531,-135.33,42.69,61,75,18.41,broken clouds
276,Tazovskiy,RU,67.4667,78.7,-6.97,100,79,7.83,broken clouds
277,Coahuayana,MX,18.7333,-103.6833,83.66,51,78,7.9,broken clouds
278,Petershagen,DE,52.3833,8.9667,37.71,81,40,10.36,scattered clouds
279,Chapais,CA,49.7834,-74.8492,31.93,86,100,5.28,overcast clouds
280,Bossangoa,CF,6.4926,17.4552,76.89,65,100,5.23,overcast clouds
281,Narragansett,US,41.4501,-71.4495,44.96,74,75,5.75,broken clouds
282,Estrela,BR,-28.0611,-50.9383,61.68,96,89,6.53,overcast clouds
283,Labuhan,ID,-6.8844,112.2051,76.21,87,100,6.13,overcast clouds
284,Tiarei,PF,-17.5333,-149.3333,86.0,74,38,11.97,scattered clouds
285,Kaitangata,NZ,-46.2817,169.8464,55.31,75,93,4.99,overcast clouds
286,Fairbanks,US,64.8378,-147.7164,26.24,56,0,5.75,light snow
287,Narsaq,GL,60.9167,-46.05,41.22,83,100,1.81,overcast clouds
288,Half Moon Bay,US,37.4636,-122.4286,76.41,55,0,21.85,haze
289,Barra,BR,-11.0894,-43.1417,83.03,48,79,8.03,broken clouds
290,Sao Filipe,CV,14.8961,-24.4956,71.08,73,14,8.68,few clouds
291,La Ronge,CA,55.1001,-105.2842,38.64,86,75,2.17,broken clouds
292,Mandalgovi,MN,45.7625,106.2708,37.08,40,77,10.16,broken clouds
293,Mamou,GN,10.5,-12.0,79.09,37,58,3.91,broken clouds
294,Marawi,PH,7.9986,124.2928,67.32,95,88,1.34,overcast clouds
295,Kahului,US,20.8947,-156.47,80.62,70,40,27.63,scattered clouds
296,Albion,US,42.2431,-84.753,46.44,53,100,0.0,overcast clouds
297,Wasilla,US,61.5814,-149.4394,43.36,50,0,5.75,clear sky
298,Lucea,JM,18.451,-78.1736,84.06,70,22,1.07,few clouds
299,Oxford,GB,51.7522,-1.256,42.39,78,0,9.22,clear sky
300,Ballina,AU,-28.8667,153.5667,65.01,99,100,3.29,moderate rain
301,Sorland,NO,67.667,12.6934,35.1,73,41,12.68,light snow
302,Atar,MR,20.5169,-13.0499,73.74,23,0,6.13,clear sky
303,Svetlaya,RU,46.5389,138.3297,39.96,74,0,8.95,clear sky
304,Sangar,RU,63.9242,127.4739,13.41,95,100,1.12,overcast clouds
305,Tulagi,SB,-9.0996,160.1476,82.4,74,94,12.21,overcast clouds
306,Anloga,GH,5.7947,0.8973,82.74,83,89,14.67,light rain
307,Isangel,VU,-19.55,169.2667,82.38,78,100,9.24,overcast clouds
308,Vanavara,RU,60.34,102.2797,-3.78,100,44,3.33,scattered clouds
309,Lihula,EE,58.6814,23.8453,34.84,79,54,7.72,broken clouds
310,Taltal,CL,-25.4,-70.4833,66.72,67,21,5.1,few clouds
311,Sussex,US,41.1834,-74.6663,46.49,77,75,5.01,broken clouds
312,Cherskiy,RU,68.75,161.3,-0.63,93,100,5.1,overcast clouds
313,Nanortalik,GL,60.1432,-45.2371,35.38,81,95,5.61,overcast clouds
314,Miyang,CN,24.4042,103.4428,47.53,83,4,2.06,clear sky
315,Mount Pleasant,US,32.7941,-79.8626,76.98,29,0,10.36,clear sky
316,Tessaoua,NE,13.7574,7.9874,82.9,5,81,6.93,broken clouds
317,San Cristobal,VE,7.7669,-72.225,78.98,56,46,4.36,scattered clouds
318,Port Blair,IN,11.6667,92.75,80.22,78,32,8.59,scattered clouds
319,Kloulklubed,PW,7.0419,134.2556,80.55,78,100,5.68,overcast clouds
320,Aberdeen,GB,57.1437,-2.0981,52.48,84,100,16.11,moderate rain
321,Altay,CN,47.8667,88.1167,33.82,53,1,8.68,clear sky
322,Caravelas,BR,-17.7125,-39.2481,76.71,78,0,5.5,clear sky
323,Miles City,US,46.4083,-105.8406,54.57,37,40,13.8,scattered clouds
324,Megion,RU,61.0296,76.1136,26.62,96,100,19.86,snow
325,Chokurdakh,RU,70.6333,147.9167,-14.85,99,77,3.13,broken clouds
326,Zhigansk,RU,66.7697,123.3711,0.3,96,80,9.98,broken clouds
327,Marsh Harbour,BS,26.5412,-77.0636,76.48,75,35,15.95,scattered clouds
328,Olinda,BR,-8.0089,-34.8553,82.13,74,75,9.22,broken clouds
329,Mount Gambier,AU,-37.8333,140.7667,55.44,86,30,2.42,scattered clouds
330,Yar-Sale,RU,66.8333,70.8333,10.94,90,100,13.35,overcast clouds
331,Saint-Georges,GD,12.0564,-61.7485,80.28,69,20,24.16,few clouds
332,Sovetskiy,RU,61.3614,63.5842,33.85,99,100,11.05,snow
333,Rio Piracicaba,BR,-19.9292,-43.1742,67.93,97,15,2.39,few clouds
334,Chenghai,CN,23.4632,116.768,58.33,51,0,8.19,clear sky
335,Binika,IN,21.0333,83.8,78.71,23,13,3.67,few clouds
336,Bandarbeyla,SO,9.4942,50.8122,78.03,77,66,2.73,broken clouds
337,Kem,RU,64.9555,34.5793,18.43,97,100,5.91,overcast clouds
338,Gorontalo,ID,0.5412,123.0595,74.84,94,88,1.99,overcast clouds
339,Axim,GH,4.8699,-2.2405,82.13,86,100,10.29,overcast clouds
340,Kargasok,RU,59.0556,80.8572,22.71,91,100,11.3,overcast clouds
341,Matagami,CA,49.7502,-77.6328,35.37,92,100,5.41,overcast clouds
342,Kodinsk,RU,58.6881,99.1844,0.84,100,85,2.42,overcast clouds
343,Olafsvik,IS,64.8945,-23.7142,34.54,89,100,20.94,overcast clouds
344,Ilhabela,BR,-23.7781,-45.3581,74.86,90,24,7.47,few clouds
345,San Quintin,MX,30.4833,-115.95,63.66,60,15,14.16,few clouds
346,Roald,NO,62.5833,6.1333,35.91,100,100,4.61,light snow
347,Ferkessedougou,CI,9.6,-5.2,85.51,47,87,5.88,overcast clouds
348,Keti Bandar,PK,24.1447,67.4497,77.61,67,17,11.3,few clouds
349,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,17.27,scattered clouds
350,Netishyn,UA,50.34,26.6417,27.79,90,98,10.58,overcast clouds
351,Shuyskoye,RU,59.3736,41.0305,19.0,97,32,4.27,scattered clouds
352,Ukiah,US,39.1502,-123.2078,73.44,31,0,4.0,clear sky
353,Jiaocheng,CN,24.6774,116.1389,50.86,82,0,2.89,clear sky
354,Manadhoo,MV,5.7667,73.3833,82.67,69,11,3.31,few clouds
355,Tarnogskiy Gorodok,RU,60.4997,43.5761,16.81,96,39,6.31,scattered clouds
356,Esna,EG,25.2934,32.554,84.25,11,100,3.49,overcast clouds
357,Borgarnes,IS,64.5383,-21.9206,34.81,95,100,10.0,overcast clouds
358,Straumen,NO,63.8709,11.2999,30.2,89,100,3.53,light snow
359,Macon,US,39.8667,-88.9668,61.88,38,20,3.44,few clouds
360,Yanliang,CN,34.6592,109.2292,53.44,64,100,4.12,overcast clouds
361,Impfondo,CG,1.6381,18.0667,71.83,94,100,0.4,overcast clouds
362,Trairi,BR,-3.2778,-39.2689,76.37,93,51,6.89,light rain
363,Dauphin,CA,51.1494,-100.0502,34.7,84,90,2.13,overcast clouds
364,Coihueco,CL,-36.6167,-71.8333,61.54,39,0,20.71,clear sky
365,Hamilton,US,39.1834,-84.5333,58.87,44,40,9.22,scattered clouds
366,Alofi,NU,-19.0595,-169.9187,80.89,71,64,13.44,broken clouds
367,Clifton,US,40.8584,-74.1638,48.51,80,100,11.5,light intensity drizzle
368,Mabaruma,GY,8.2,-59.7833,76.59,82,89,5.7,overcast clouds
369,Barcelos,PT,41.5388,-8.6151,50.14,68,67,8.12,broken clouds
370,Mendeleyevsk,RU,55.9082,52.2905,38.44,88,89,13.0,overcast clouds
371,Evanston,US,42.0411,-87.6901,53.42,78,75,9.22,broken clouds
372,Mwinilunga,ZM,-11.7358,24.4293,61.83,97,73,0.63,light rain
373,Yantongshan,CN,43.2919,126.0094,44.29,51,0,16.22,clear sky
374,Acapulco,MX,16.8634,-99.8901,80.42,74,75,16.11,broken clouds
375,Nouadhibou,MR,20.931,-17.0347,64.92,87,0,11.68,clear sky
376,Santa Ines,BR,-3.6667,-45.38,75.15,95,100,3.24,overcast clouds
377,Salamanca,ES,40.8333,-6.0,36.0,63,0,19.91,clear sky
378,Pangnirtung,CA,66.1451,-65.7125,24.26,94,100,2.46,overcast clouds
379,Ozernovskiy,RU,51.5,156.5167,31.98,89,53,6.2,broken clouds
380,North Platte,US,41.1239,-100.7654,61.12,18,0,21.99,clear sky
381,Seoul,KR,37.5683,126.9778,37.0,87,0,3.44,mist
382,Faanui,PF,-16.4833,-151.75,82.0,73,70,11.48,broken clouds
383,Chumikan,RU,54.7183,135.315,26.22,96,100,10.92,snow
384,Te Anau,NZ,-45.4167,167.7167,56.03,50,35,0.49,scattered clouds
385,Vardo,NO,70.3705,31.1107,27.28,68,88,10.69,overcast clouds
386,Rawson,AR,-43.3002,-65.1023,59.23,34,10,5.97,clear sky
387,Usinsk,RU,65.9939,57.5281,21.4,80,100,18.34,overcast clouds
388,Inhambane,MZ,-23.865,35.3833,77.23,71,5,10.92,clear sky
389,Sola,VU,-13.8833,167.55,80.08,76,100,11.74,overcast clouds
390,Huarmey,PE,-10.0681,-78.1522,73.17,77,16,11.18,few clouds
391,Khilok,RU,51.3674,110.4676,24.26,96,100,1.28,snow
392,Yangambi,CD,0.8102,24.4336,67.77,93,42,0.87,scattered clouds
393,Homer,US,59.6425,-151.5483,41.04,68,100,1.99,overcast clouds
394,Hobyo,SO,5.3505,48.5268,81.18,75,17,9.08,few clouds
395,Moro,PK,26.6646,68.0016,82.87,20,1,6.31,clear sky
396,Urucara,BR,-2.5364,-57.76,74.34,98,100,2.59,overcast clouds
397,Pevek,RU,69.7008,170.3133,-12.87,92,22,2.28,few clouds
398,Linhares,BR,-19.3911,-40.0722,74.8,85,7,3.69,clear sky
399,Akyab,MM,20.15,92.9,77.81,86,33,4.52,scattered clouds
400,Floro,NO,61.5996,5.0328,35.67,93,75,8.05,light rain
401,Talcahuano,CL,-36.7167,-73.1167,58.68,67,0,16.11,clear sky
402,Sinnamary,GF,5.3833,-52.95,77.56,88,69,10.83,broken clouds
403,Talas,TR,38.6908,35.5538,54.27,35,0,4.61,clear sky
404,Brae,GB,60.3964,-1.353,46.69,96,100,21.47,overcast clouds
405,Zhangye,CN,38.9342,100.4517,45.45,23,89,3.13,overcast clouds
406,Bulawayo,ZW,-20.15,28.5833,66.69,67,76,3.87,broken clouds
407,Medea,DZ,36.2642,2.7539,38.77,96,100,4.54,overcast clouds
408,Laibin,CN,23.7,109.2667,59.22,64,0,3.27,clear sky
409,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,4.61,clear sky
410,Mandan,US,46.8267,-100.8896,38.8,89,75,3.44,broken clouds
411,Chilliwack,CA,49.1747,-121.9443,51.53,91,100,1.74,light rain
412,Makaryev,RU,57.8797,43.8069,21.29,96,97,6.17,overcast clouds
413,Slyudyanka,RU,51.6594,103.7061,26.11,97,100,2.06,light snow
414,Znamenskoye,RU,57.1281,73.8282,34.75,99,100,8.5,overcast clouds
415,Vestmannaeyjar,IS,63.4427,-20.2734,42.89,81,100,16.82,overcast clouds
416,Sri Aman,MY,1.2376,111.4621,72.16,99,67,1.79,broken clouds
417,Tanda,IN,26.55,82.65,76.75,9,0,3.74,clear sky
418,Kavaratti,IN,10.5669,72.642,82.11,71,84,6.67,broken clouds
419,Strezhevoy,RU,60.7333,77.5889,25.65,93,100,15.03,light snow
420,Najran,SA,17.4924,44.1277,65.82,16,32,1.41,scattered clouds
421,Catuday,PH,16.2923,119.8062,77.61,72,80,7.87,broken clouds
422,Fonte Boa,BR,-2.4959,-66.2662,76.98,93,83,0.65,broken clouds
423,Erenhot,CN,43.6475,111.9767,42.94,27,46,12.24,scattered clouds
424,Luganville,VU,-15.5333,167.1667,78.03,86,100,11.9,overcast clouds
425,Nyanguge,TZ,-2.55,33.2,70.9,76,89,6.42,overcast clouds
426,Aitape,PG,-3.1374,142.3475,78.87,87,95,2.75,overcast clouds
427,Wattegama,LK,6.7989,81.4808,73.35,93,1,1.05,clear sky
428,Jardim Do Serido,BR,-6.5844,-36.7744,78.37,75,96,16.87,overcast clouds
429,Winnemucca,US,40.973,-117.7357,64.45,10,0,10.36,clear sky
430,Pedasi,PA,7.5333,-80.0333,86.07,72,98,1.77,overcast clouds
431,Totma,RU,59.9747,42.7642,14.88,96,50,5.73,scattered clouds
432,Ostersund,SE,63.1792,14.6357,27.05,93,20,8.05,few clouds
433,Yaan,NG,7.3833,8.5667,84.33,61,100,13.04,overcast clouds
434,Batsfjord,NO,70.6345,29.7185,26.53,74,40,17.27,snow
435,Kushima,JP,31.4583,131.2333,50.11,56,0,3.78,clear sky
436,Rubiataba,BR,-15.1644,-49.8033,75.16,59,36,2.48,scattered clouds
437,Amurzet,RU,47.6967,131.0981,43.99,57,3,13.62,clear sky
438,Atherton,GB,53.5237,-2.4935,45.43,78,100,1.99,moderate rain
439,Camacha,PT,33.0833,-16.3333,58.42,67,75,29.93,broken clouds
440,Basoko,CD,1.2391,23.616,72.61,93,76,1.9,broken clouds
441,Norman Wells,CA,65.282,-126.8329,5.07,87,100,7.49,overcast clouds
442,La Montanita,CO,1.4766,-75.4398,80.73,77,87,2.26,overcast clouds
443,Ostrovnoy,RU,68.0531,39.5131,9.64,96,97,6.33,overcast clouds
444,Canora,CA,51.6333,-102.4343,35.62,100,100,5.77,overcast clouds
445,Ojinaga,MX,29.5667,-104.4167,93.42,22,0,8.05,clear sky
446,Jangaon,IN,17.7167,79.1833,77.56,55,52,7.47,broken clouds
