City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Port Lincoln,-34.7333,135.8667,69.13,59,100,7.49,AU,2022-03-29 01:55:59
278,Victoria,22.2855,114.1577,69.24,81,97,11.01,HK,2022-03-29 01:55:38
279,Verkhnevilyuysk,63.4453,120.3167,13.51,81,89,8.3,RU,2022-03-29 01:56:00
280,Tabas,33.5959,56.9244,54.1,16,0,3.78,IR,2022-03-29 01:56:00
281,Tombouctou,20.0,-3.0,82.8,10,13,11.1,ML,2022-03-29 01:56:00
282,Jieshi,22.8134,115.8257,65.95,75,91,9.17,CN,2022-03-29 01:56:01
283,Dalbandin,28.8947,64.4101,68.67,13,0,7.87,PK,2022-03-29 01:56:01
284,Kaitangata,-46.2817,169.8464,62.42,75,95,5.55,NZ,2022-03-29 01:56:02
285,Pisco,-13.7,-76.2167,68.05,77,0,16.11,PE,2022-03-29 01:54:50
286,Villa Bruzual,9.3328,-69.1208,85.62,49,100,2.82,VE,2022-03-29 01:56:02
287,Sur,22.5667,59.5289,76.84,65,0,8.21,OM,2022-03-29 01:56:03
288,Kargasok,59.0556,80.8572,16.5,96,65,6.06,RU,2022-03-29 01:56:03
289,Honningsvag,70.9821,25.9704,29.95,80,75,23.02,NO,2022-03-29 01:56:04
290,Kisanga,-7.4362,37.7034,72.54,96,97,2.35,TZ,2022-03-29 01:56:04
291,Tangara,-6.1994,-35.8017,73.56,96,100,3.2,BR,2022-03-29 01:56:05
292,Black Forest,39.0131,-104.7008,62.49,16,0,9.22,US,2022-03-29 01:56:05
293,Sangar,63.9242,127.4739,18.03,90,100,5.48,RU,2022-03-29 01:56:05
294,Aginskoye,51.1,114.53,24.3,30,0,13.76,RU,2022-03-29 01:56:06
295,Naliya,23.2667,68.8333,76.51,81,6,7.85,IN,2022-03-29 01:56:06
296,Arya,33.6,73.0667,68.23,55,1,1.99,PK,2022-03-29 01:56:07
297,Miles City,46.4083,-105.8406,62.92,40,96,10.45,US,2022-03-29 01:56:07
298,Davila,18.4726,120.5763,89.58,64,6,18.52,PH,2022-03-29 01:56:07
299,Clyde River,70.4692,-68.5914,-0.17,78,75,13.8,CA,2022-03-29 01:53:57
300,Gornyak,50.9942,81.4661,27.48,87,98,11.68,RU,2022-03-29 01:56:08
301,Hasaki,35.7333,140.8333,52.29,57,100,11.18,JP,2022-03-29 01:56:08
302,Palmer,42.1584,-72.3287,22.62,44,75,18.41,US,2022-03-29 01:54:09
303,Camacha,33.0833,-16.3333,56.62,94,40,6.91,PT,2022-03-29 01:56:09
304,Chadiza,-14.0678,32.4392,64.27,97,100,5.66,ZM,2022-03-29 01:56:10
305,La Paz,-16.5,-68.15,46.38,93,40,6.91,BO,2022-03-29 01:52:00
306,Kungurtug,50.5994,97.5228,20.16,87,99,1.1,RU,2022-03-29 01:56:11
307,Villamontes,-21.25,-63.5,74.01,68,5,5.32,BO,2022-03-29 01:56:11
308,Wollongong,-34.4333,150.8833,70.09,93,100,14.72,AU,2022-03-29 01:53:13
309,Kommunar,59.6206,30.39,25.52,89,100,8.7,RU,2022-03-29 01:56:12
310,Sao Felix Do Xingu,-6.6447,-51.995,72.7,99,100,1.41,BR,2022-03-29 01:56:12
311,Huarmey,-10.0681,-78.1522,71.22,84,98,9.53,PE,2022-03-29 01:56:12
312,Katobu,-4.9408,122.5276,80.49,83,100,1.83,ID,2022-03-29 01:56:13
313,Oranjestad,12.524,-70.027,80.55,78,20,17.27,AW,2022-03-29 01:56:13
314,Losevo,50.6767,40.045,37.47,73,96,21.7,RU,2022-03-29 01:56:13
315,Tangshan,39.6333,118.1833,49.98,57,100,10.09,CN,2022-03-29 01:56:14
316,Lienz,46.8289,12.769,44.19,81,89,3.78,AT,2022-03-29 01:56:14
317,College,64.8569,-147.8028,39.18,52,100,8.05,US,2022-03-29 01:56:15
318,San Matias,-16.3667,-58.4,76.73,79,93,3.69,BO,2022-03-29 01:57:15
319,Keti Bandar,24.1447,67.4497,78.93,75,4,14.9,PK,2022-03-29 01:57:16
320,Norman Wells,65.282,-126.8329,12.24,52,40,0.0,CA,2022-03-29 01:57:16
321,Matara,5.9485,80.5353,80.31,79,42,3.58,LK,2022-03-29 01:57:17
322,Kisesa,-3.0833,34.15,64.56,85,82,5.41,TZ,2022-03-29 01:57:17
323,Karlstad,59.3793,13.5036,30.76,64,20,5.75,SE,2022-03-29 01:57:17
324,Chernyshevskiy,63.0128,112.4714,11.35,90,89,4.68,RU,2022-03-29 01:57:18
325,Pacific Grove,36.6177,-121.9166,58.55,83,78,8.01,US,2022-03-29 01:57:18
326,Saint-Jean-De-Braye,47.913,1.9771,55.51,58,0,4.61,FR,2022-03-29 01:57:19
327,Ordu,40.9086,37.6845,30.99,79,1,7.7,TR,2022-03-29 01:57:19
328,Nhulunbuy,-12.2333,136.7667,90.21,51,20,3.44,AU,2022-03-29 01:57:19
329,Korla,41.7597,86.1469,50.59,30,90,5.68,CN,2022-03-29 01:57:20
330,Ojhar,20.1,73.9333,78.13,31,72,5.73,IN,2022-03-29 01:57:20
331,Faya,18.3851,42.4509,55.51,33,0,4.88,SA,2022-03-29 01:57:21
332,Clearwater,27.9659,-82.8001,70.93,79,0,7.0,US,2022-03-29 01:57:21
333,Cayenne,4.9333,-52.3333,80.1,1,100,5.99,GF,2022-03-29 01:57:21
334,Beloha,-25.1667,45.05,70.39,78,60,14.07,MG,2022-03-29 01:57:22
335,Zhoucheng,35.9122,116.3117,59.36,61,32,17.05,CN,2022-03-29 01:57:22
336,Jumla,29.2747,82.1838,58.21,35,0,1.59,NP,2022-03-29 01:57:23
337,Montbrison,45.6667,4.0833,45.57,44,100,5.06,FR,2022-03-29 01:57:23
338,Puerto Quijarro,-17.7833,-57.7667,77.86,69,91,1.48,BO,2022-03-29 01:57:23
339,Sumkino,58.1108,68.3244,32.79,88,100,8.86,RU,2022-03-29 01:57:24
340,Flinders,-34.5833,150.8552,69.19,94,100,3.0,AU,2022-03-29 01:57:24
341,San Patricio,28.017,-97.5169,73.54,78,100,16.17,US,2022-03-29 01:57:25
342,Lorengau,-2.0226,147.2712,82.29,78,98,11.14,PG,2022-03-29 01:57:25
343,Saint Stephen,50.3333,-4.9,50.27,81,100,9.22,GB,2022-03-29 01:57:26
344,Ambilobe,-13.2,49.05,72.12,96,7,2.89,MG,2022-03-29 01:57:26
345,Namatanai,-3.6667,152.4333,84.97,68,82,8.59,PG,2022-03-29 01:57:26
346,Dunedin,-45.8742,170.5036,61.09,79,89,3.85,NZ,2022-03-29 01:57:27
347,Grenada,37.1882,-3.6067,53.49,84,40,3.44,ES,2022-03-29 01:53:34
348,Monterey,36.2505,-121.2516,53.17,1,100,8.55,US,2022-03-29 01:57:27
349,Chandia,23.65,80.7,81.0,15,7,4.7,IN,2022-03-29 01:57:28
350,Whitehorse,60.7161,-135.0538,38.01,55,75,17.27,CA,2022-03-29 01:57:28
351,Horadiz,39.4488,47.3353,37.58,84,62,3.62,AZ,2022-03-29 01:57:29
352,Bhadrachalam,17.6667,80.8833,82.36,68,45,4.03,IN,2022-03-29 01:57:29
353,Ola,59.5833,151.2833,25.14,56,100,12.82,RU,2022-03-29 01:57:29
354,Ranfurly,-45.1333,170.1,65.89,63,96,5.82,NZ,2022-03-29 01:57:30
355,Truro,50.2653,-5.0544,51.08,81,100,9.22,GB,2022-03-29 01:52:31
356,Sarab,38.6066,44.9883,33.62,53,0,4.59,IR,2022-03-29 01:57:30
357,Smithers,54.7804,-127.1743,50.32,32,40,4.61,CA,2022-03-29 01:57:31
358,Egvekinot,66.3167,-179.1667,2.75,81,69,7.54,RU,2022-03-29 01:57:31
359,Bandarbeyla,9.4942,50.8122,77.02,80,33,6.96,SO,2022-03-29 01:57:32
360,Windhoek,-22.5594,17.0832,67.1,72,100,3.44,NA,2022-03-29 01:57:32
361,Hofn,64.2539,-15.2082,29.41,70,100,11.01,IS,2022-03-29 01:57:33
362,Yulara,-25.2406,130.9889,85.84,15,55,10.36,AU,2022-03-29 01:57:33
363,Yerbogachen,61.2767,108.0108,16.23,91,99,7.31,RU,2022-03-29 01:57:33
364,Bontang,0.1333,117.5,83.39,68,38,3.96,ID,2022-03-29 01:58:34
365,Emba,48.8264,58.1442,19.02,93,99,17.05,KZ,2022-03-29 01:58:34
366,Berbera,10.4396,45.0143,77.31,72,60,5.84,SO,2022-03-29 01:58:35
367,Prainha,-1.8,-53.48,72.59,98,100,2.59,BR,2022-03-29 01:58:35
368,Saint-Augustin,51.226,-58.6502,31.69,98,96,7.14,CA,2022-03-29 01:58:35
369,San Carlos De Bariloche,-41.1456,-71.3082,46.15,71,75,26.46,AR,2022-03-29 01:58:36
370,Russell,32.3502,-85.1999,61.12,74,5,5.88,US,2022-03-29 01:58:36
371,San-Pedro,4.7485,-6.6363,78.91,92,98,5.88,CI,2022-03-29 01:58:37
372,Tommot,58.9564,126.2925,22.57,79,100,11.36,RU,2022-03-29 01:58:37
373,Talas,38.6908,35.5538,29.07,86,0,6.91,TR,2022-03-29 01:58:38
374,Kahului,20.8947,-156.47,78.96,79,94,8.99,US,2022-03-29 01:58:38
375,Tuktoyaktuk,69.4541,-133.0374,-7.6,71,0,10.36,CA,2022-03-29 01:58:38
376,Yali,6.6746,-74.8343,64.15,98,77,2.01,CO,2022-03-29 01:58:39
377,Nahavand,34.1885,48.377,29.21,41,0,3.04,IR,2022-03-29 01:58:39
378,Grand Gaube,-20.0064,57.6608,74.37,80,0,3.0,MU,2022-03-29 01:58:40
379,Te Anau,-45.4167,167.7167,66.6,54,91,1.59,NZ,2022-03-29 01:58:40
380,Bowen,-20.0167,148.2333,85.59,58,0,12.19,AU,2022-03-29 01:58:41
381,Launceston,-41.45,147.1667,73.04,53,40,8.05,AU,2022-03-29 01:56:05
382,Wanning,18.8003,110.3967,76.78,86,96,8.5,CN,2022-03-29 01:58:41
383,Ramnagar,29.4,79.1167,74.07,20,0,3.4,IN,2022-03-29 01:58:42
384,Oussouye,12.485,-16.5469,75.38,56,59,13.56,SN,2022-03-29 01:58:42
385,Churapcha,62.0025,132.4325,23.67,85,100,2.55,RU,2022-03-29 01:58:43
386,Taoudenni,22.6783,-3.9836,86.13,11,98,5.28,ML,2022-03-29 01:58:43
387,Kirakira,-10.4544,161.9205,83.07,81,100,3.31,SB,2022-03-29 01:58:43
388,Lasa,46.6166,10.7002,41.02,80,99,2.46,IT,2022-03-29 01:58:44
389,Kangaatsiaq,68.3065,-53.4641,12.56,95,48,6.06,GL,2022-03-29 01:58:44
390,Itarema,-2.9248,-39.9167,76.08,92,100,7.45,BR,2022-03-29 01:58:45
391,Naze,28.3667,129.4833,63.52,84,100,10.65,JP,2022-03-29 01:58:45
392,Port Keats,-14.25,129.55,89.91,59,100,6.38,AU,2022-03-29 01:58:45
393,Tessalit,20.1986,1.0114,79.32,8,33,12.08,ML,2022-03-29 01:58:46
394,Adrar,20.5022,-10.0711,80.49,21,100,9.91,MR,2022-03-29 01:58:46
395,Zhezkazgan,47.8043,67.7144,37.38,93,100,22.37,KZ,2022-03-29 01:58:47
396,Thinadhoo,0.5333,72.9333,81.5,64,2,5.44,MV,2022-03-29 01:58:47
397,Vilyuysk,63.7553,121.6247,12.96,87,99,9.33,RU,2022-03-29 01:58:47
398,Oktyabrskiy,54.4815,53.471,15.71,91,97,13.31,RU,2022-03-29 01:58:48
399,Turinsk,58.0458,63.696,21.38,96,55,5.28,RU,2022-03-29 01:58:48
400,Pachino,36.7186,15.0907,54.81,81,29,8.05,IT,2022-03-29 01:58:49
401,Bengkulu,-3.8004,102.2655,80.83,67,100,5.14,ID,2022-03-29 01:58:49
402,Sens,48.1667,3.3333,49.35,68,100,3.69,FR,2022-03-29 01:58:49
403,Kirensk,57.7853,108.1119,19.74,88,100,5.32,RU,2022-03-29 01:58:50
404,Anshun,26.25,105.9333,52.34,93,100,13.89,CN,2022-03-29 01:58:50
405,Codrington,-38.2667,141.9667,64.42,59,66,9.82,AU,2022-03-29 01:58:50
406,Thohoyandou,-22.9456,30.485,64.29,86,97,3.96,ZA,2022-03-29 01:58:51
407,Ngaoundere,7.3167,13.5833,67.59,14,97,4.29,CM,2022-03-29 01:58:51
408,Antalaha,-14.9003,50.2788,73.58,86,30,4.25,MG,2022-03-29 01:58:52
409,San Cristobal,7.7669,-72.225,69.98,81,100,2.46,VE,2022-03-29 01:58:52
410,Mtwara,-10.2667,40.1833,75.25,94,85,9.13,TZ,2022-03-29 01:58:52
411,Zhanakorgan,43.9098,67.2495,38.82,70,100,23.13,KZ,2022-03-29 01:58:53
412,Kango,0.1943,10.0951,73.02,98,82,1.07,GA,2022-03-29 01:59:53
413,Maceio,-9.6658,-35.7353,80.04,78,75,3.44,BR,2022-03-29 01:59:54
414,Mehamn,71.0357,27.8492,27.72,85,100,27.36,NO,2022-03-29 01:59:54
415,Dikson,73.5069,80.5464,-1.68,95,100,7.25,RU,2022-03-29 01:59:55
416,Ferrol,43.4832,-8.2369,54.12,90,100,3.13,ES,2022-03-29 01:59:55
417,Khonsa,27.0167,95.5667,73.51,44,42,2.15,IN,2022-03-29 01:59:55
418,Penzance,50.1186,-5.5371,50.22,87,100,6.51,GB,2022-03-29 01:59:56
419,Ilulissat,69.2167,-51.1,14.88,86,12,6.91,GL,2022-03-29 01:59:56
420,Lishui,28.4604,119.9103,60.8,76,79,3.15,CN,2022-03-29 01:59:57
421,Xuddur,4.1213,43.8894,71.01,79,92,17.6,SO,2022-03-29 01:59:57
422,Narsimhapur,22.95,79.2,81.36,16,17,5.68,IN,2022-03-29 01:59:58
423,Constitucion,-35.3333,-72.4167,53.15,86,5,7.92,CL,2022-03-29 01:59:59
424,Jiaohe,43.7286,127.3447,48.49,27,100,16.13,CN,2022-03-29 01:59:59
425,Kawalu,-7.3817,108.2082,82.33,74,60,0.83,ID,2022-03-29 02:00:01
426,Sitio Novo Do Tocantins,-5.5183,-47.4611,73.56,98,100,2.73,BR,2022-03-29 02:00:01
427,The Valley,18.217,-63.0578,78.82,72,6,11.14,AI,2022-03-29 02:00:02
428,Guarapari,-20.6667,-40.4975,78.89,91,24,4.7,BR,2022-03-29 02:00:03
429,Cap Malheureux,-19.9842,57.6142,74.46,80,0,3.0,MU,2022-03-29 02:00:04
430,San Carlos,9.6612,-68.5827,80.55,64,98,3.04,VE,2022-03-29 02:00:05
431,Jiangdu,32.4286,119.5574,62.89,66,0,14.63,CN,2022-03-29 02:00:07
432,Sinnamary,5.3833,-52.95,78.12,83,100,12.97,GF,2022-03-29 02:00:08
433,Agirish,61.9247,63.0231,26.1,96,100,5.99,RU,2022-03-29 02:00:09
434,Mathbaria,22.2876,89.9593,84.31,65,82,10.54,BD,2022-03-29 02:00:10
435,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,71.71,100,100,1.7,BR,2022-03-29 02:00:11
436,Sydney,-33.8679,151.2073,71.71,95,75,4.61,AU,2022-03-29 01:55:53
437,Magadan,59.5667,150.8,24.53,59,100,6.76,RU,2022-03-29 02:00:12
438,Maragogi,-9.0122,-35.2225,77.92,83,94,5.28,BR,2022-03-29 02:00:13
439,Thornbury,52.2333,-2.55,52.72,86,82,3.78,GB,2022-03-29 02:00:14
440,Mayumba,-3.432,10.6554,73.89,91,100,2.86,GA,2022-03-29 02:00:15
441,Paveh,35.0434,46.3565,36.68,52,0,4.14,IR,2022-03-29 02:00:15
442,Lerwick,60.1545,-1.1494,37.4,66,100,14.29,GB,2022-03-29 02:00:16
443,Miyako,39.6367,141.9525,45.93,58,47,9.04,JP,2022-03-29 02:00:17
444,Sakaiminato,35.55,133.2333,52.23,52,100,5.32,JP,2022-03-29 02:00:17
445,Oistins,13.0667,-59.5333,77.09,73,40,16.11,BB,2022-03-29 01:58:33
446,Saint Peter,13.25,-59.6167,75.74,68,100,16.91,BB,2022-03-29 02:00:18
447,Srednekolymsk,67.45,153.6833,11.12,78,8,9.71,RU,2022-03-29 02:00:18
448,Samarai,-10.6167,150.6667,84.15,70,98,6.91,PG,2022-03-29 02:00:18
449,Batagay-Alyta,67.8006,130.4114,5.13,69,31,1.61,RU,2022-03-29 02:00:19
450,Katsuura,35.1333,140.3,53.94,75,100,13.44,JP,2022-03-29 02:00:19
451,Bisho,-32.8472,27.4422,75.02,35,11,8.41,ZA,2022-03-29 02:00:20
452,Port-Cartier,50.0334,-66.8654,29.75,84,92,9.48,CA,2022-03-29 02:00:20
453,Pacifica,37.6138,-122.4869,59.05,80,75,13.8,US,2022-03-29 02:00:24
454,Jaumave,23.4167,-99.3833,67.91,62,100,4.72,MX,2022-03-29 02:00:24
455,Ganzhou,28.8184,115.4327,61.86,72,100,4.16,CN,2022-03-29 02:00:24
456,Ambovombe,-25.1667,46.0833,71.4,82,76,18.97,MG,2022-03-29 02:00:25
457,Totana,37.7688,-1.5023,53.19,75,100,5.19,ES,2022-03-29 02:00:25
458,Carolina,18.3808,-65.9574,75.99,83,38,5.32,PR,2022-03-29 02:00:03
459,Aboso,5.3617,-1.9473,76.05,97,81,2.48,GH,2022-03-29 02:01:26
460,Praia,14.9215,-23.5087,69.39,76,4,13.15,CV,2022-03-29 02:01:26
461,Saurimo,-9.6608,20.3916,64.92,96,100,1.92,AO,2022-03-29 02:01:27
462,Libreville,0.3925,9.4537,76.8,89,77,7.56,GA,2022-03-29 02:01:27
463,Estelle,29.8458,-90.1067,72.0,77,0,4.0,US,2022-03-29 02:01:27
464,Saldanha,-33.0117,17.9442,61.09,94,100,15.1,ZA,2022-03-29 02:01:28
465,Lawrenceburg,38.0373,-84.8966,39.09,55,0,3.44,US,2022-03-29 02:01:28
466,Manaus,-3.1019,-60.025,75.69,100,0,3.44,BR,2022-03-29 02:01:29
467,Mandeville,18.0417,-77.5071,63.61,68,34,5.44,JM,2022-03-29 01:59:28
468,Bardiyah,31.7561,25.0865,58.32,59,88,13.47,LY,2022-03-29 02:01:30
469,Santa Rosa,14.3122,121.1114,92.1,65,62,18.25,PH,2022-03-29 02:01:30
470,Santa Cruz De La Palma,28.6835,-17.7642,62.74,77,0,5.75,ES,2022-03-29 02:01:30
471,Blythe,33.6103,-114.5964,75.65,33,100,24.16,US,2022-03-29 02:01:31
472,Linqiong,30.4159,103.4609,61.36,64,92,3.51,CN,2022-03-29 02:01:31
473,Ngama,11.7833,17.1667,71.13,8,54,10.89,TD,2022-03-29 02:01:32
474,Kodinsk,58.6881,99.1844,16.88,89,77,1.05,RU,2022-03-29 02:01:32
475,Hibbing,47.4272,-92.9377,31.35,43,100,8.05,US,2022-03-29 02:01:32
476,Bemidji,47.4736,-94.8803,32.09,34,100,12.66,US,2022-03-29 02:01:33
477,Biga,40.2281,27.2422,52.05,59,100,4.59,TR,2022-03-29 02:01:33
478,Belmonte,-15.8631,-38.8828,77.85,82,97,6.04,BR,2022-03-29 02:01:34
479,Chakwal,32.9334,72.8585,70.54,29,0,2.08,PK,2022-03-29 02:01:34
480,Martos,37.7211,-3.9726,54.63,83,100,1.99,ES,2022-03-29 02:01:34
481,Khasan,42.4308,130.6434,43.0,70,81,10.27,RU,2022-03-29 02:01:35
482,Gimli,50.6336,-96.9907,25.72,90,100,13.02,CA,2022-03-29 02:01:35
483,Cockburn Town,21.4612,-71.1419,76.69,67,1,18.07,TC,2022-03-29 02:01:36
484,Bulawayo,-20.15,28.5833,57.31,95,8,8.12,ZW,2022-03-29 02:01:36
485,Thunder Bay,48.4001,-89.3168,10.02,96,56,1.14,CA,2022-03-29 02:00:06
486,Zhaoyuan,37.3592,120.3964,53.2,49,63,17.58,CN,2022-03-29 02:01:37
487,Necochea,-38.5473,-58.7368,67.6,55,0,15.88,AR,2022-03-29 01:57:28
488,Udachnyy,66.4167,112.4,5.45,84,99,16.06,RU,2022-03-29 02:01:37
489,Sikeston,36.8767,-89.5879,51.69,49,0,8.05,US,2022-03-29 02:00:06
490,Hamilton,39.1834,-84.5333,36.73,53,100,1.01,US,2022-03-29 02:00:36
491,Linares,-35.85,-71.6,52.86,69,38,5.79,CL,2022-03-29 01:58:26
492,Harper,4.375,-7.7169,79.48,89,63,6.31,LR,2022-03-29 02:01:38
493,Soloneshnoye,51.6544,84.3197,28.06,84,100,3.74,RU,2022-03-29 02:01:39
494,Lazaro Cardenas,17.9583,-102.2,74.35,68,0,4.72,MX,2022-03-29 01:58:12
495,Teplodar,46.5059,30.3252,40.15,70,0,11.16,UA,2022-03-29 02:01:39
496,San Policarpo,12.1791,125.5072,82.85,78,11,12.66,PH,2022-03-29 02:01:40
497,Zheleznodorozhnyy,55.7503,38.0042,34.32,81,100,13.8,RU,2022-03-29 02:01:41
498,Karratha,-20.7377,116.8463,86.16,58,34,1.54,AU,2022-03-29 02:01:41
499,La Ronge,55.1001,-105.2842,25.7,97,100,7.18,CA,2022-03-29 02:01:41
500,Ulladulla,-35.35,150.4667,72.77,79,100,11.25,AU,2022-03-29 02:01:42
501,Ndende,-2.4008,11.3581,72.82,98,100,1.45,GA,2022-03-29 02:01:42
502,Caucaia,-3.7361,-38.6531,77.04,85,40,2.3,BR,2022-03-29 02:01:43
503,Ulaangom,49.9811,92.0667,16.77,78,12,2.26,MN,2022-03-29 02:01:43
504,Atambua,-9.1061,124.8925,81.61,69,62,2.28,ID,2022-03-29 02:01:43
505,Krasnovishersk,60.4078,57.082,15.58,94,100,5.03,RU,2022-03-29 02:02:44
506,Vila Franca Do Campo,37.7167,-25.4333,57.61,86,70,5.37,PT,2022-03-29 02:02:44
507,Margate,51.3813,1.3862,46.11,89,100,3.0,GB,2022-03-29 02:02:44
508,Coari,-4.085,-63.1414,74.23,97,100,3.0,BR,2022-03-29 02:02:45
509,Maldonado,-34.6667,-54.9167,63.23,75,55,8.59,UY,2022-03-29 02:02:08
510,Mandalgovi,45.7625,106.2708,27.07,60,75,13.15,MN,2022-03-29 02:02:45
511,Tromso,69.6496,18.957,24.82,86,75,5.75,NO,2022-03-29 02:02:46
512,Kirkland Lake,48.1446,-80.0377,8.06,95,99,4.97,CA,2022-03-29 02:02:46
513,Iraray,8.9936,118.0511,81.12,81,100,7.58,PH,2022-03-29 02:02:47
514,High Rock,26.6208,-78.2833,73.53,55,48,3.58,BS,2022-03-29 02:02:47
515,North Bend,43.4065,-124.2243,55.92,95,99,9.06,US,2022-03-29 02:02:47
516,Ostroh,50.3294,26.5143,46.51,66,9,13.02,UA,2022-03-29 02:02:48
517,Turayf,31.6725,38.6637,48.0,33,0,10.33,SA,2022-03-29 02:02:48
518,Keshorai Patan,25.3,75.9333,79.72,16,5,4.65,IN,2022-03-29 02:02:49
519,Aykhal,66.0,111.5,4.51,88,68,7.2,RU,2022-03-29 02:02:49
520,Mazamet,43.49,2.373,55.02,44,0,24.16,FR,2022-03-29 02:02:50
521,Kaohsiung,22.6163,120.3133,77.04,73,75,6.91,TW,2022-03-29 02:00:06
522,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,48,20,24.61,RU,2022-03-29 02:02:50
523,Homer,59.6425,-151.5483,43.81,71,100,10.36,US,2022-03-29 01:58:43
524,Den Helder,52.9599,4.7593,44.98,89,100,10.0,NL,2022-03-29 02:02:51
525,Matay,28.419,30.7792,52.14,61,10,10.07,EG,2022-03-29 02:02:51
526,Bilma,18.6853,12.9164,69.93,8,0,7.9,NE,2022-03-29 02:02:52
527,Jaegerspris,55.8554,11.9679,39.09,89,75,1.99,DK,2022-03-29 02:02:52
528,Chapais,49.7834,-74.8492,5.11,90,100,10.09,CA,2022-03-29 02:02:47
529,Maiduguri,11.8464,13.1603,69.35,24,24,7.78,NG,2022-03-29 02:02:53
530,Conde,-7.2597,-34.9075,77.47,82,100,7.16,BR,2022-03-29 02:02:53
531,Okha,53.5739,142.9478,28.09,78,10,5.55,RU,2022-03-29 02:02:54
532,Pauini,-7.7136,-66.9764,74.08,98,100,0.18,BR,2022-03-29 02:02:54
533,Shahreza,32.0339,51.8794,42.39,21,0,2.24,IR,2022-03-29 02:02:55
534,Micheweni,-4.9667,39.8333,80.08,82,89,1.36,TZ,2022-03-29 02:02:55
535,Veraval,20.9,70.3667,78.33,71,7,10.31,IN,2022-03-29 02:02:56
536,Teknaf,20.8624,92.3058,79.57,78,20,0.92,BD,2022-03-29 02:02:56
537,Inhambane,-23.865,35.3833,71.8,72,0,7.31,MZ,2022-03-29 02:02:57
538,Rocha,-34.4833,-54.3333,58.14,89,22,7.47,UY,2022-03-29 02:02:57
539,Gigmoto,13.7796,124.39,83.7,75,16,13.11,PH,2022-03-29 02:02:57
540,Soe,-9.8607,124.284,74.41,79,100,1.45,ID,2022-03-29 02:02:58
541,Kouango,4.9934,19.9619,78.42,23,100,2.13,CF,2022-03-29 02:02:58
542,Ancud,-41.8697,-73.8203,45.23,75,54,21.34,CL,2022-03-29 02:02:58
543,Caxito,-8.5785,13.6643,75.22,94,100,0.96,AO,2022-03-29 02:02:59
544,Cartagena,10.3997,-75.5144,78.8,83,97,19.13,CO,2022-03-29 02:03:00
545,Coihueco,-36.6167,-71.8333,50.47,78,5,3.98,CL,2022-03-29 02:03:01
546,Soyaux,45.65,0.2,53.58,54,0,5.75,FR,2022-03-29 02:03:01
547,Pleasanton,37.6624,-121.8747,58.6,76,82,3.0,US,2022-03-29 02:01:48
548,Mount Gambier,-37.8333,140.7667,61.52,65,100,5.7,AU,2022-03-29 02:03:02
549,San Bartolome De Tirajana,27.9248,-15.5733,54.07,83,20,20.71,ES,2022-03-29 02:04:02
550,Muzhi,65.3667,64.6667,28.26,97,100,4.99,RU,2022-03-29 02:04:03
551,Ziniare,12.5822,-1.2983,79.72,7,11,9.19,BF,2022-03-29 02:04:03
552,Belousovka,50.1339,82.5239,32.85,93,100,11.18,KZ,2022-03-29 02:04:03
